Product Mix Report - Bootleggin BBQ
12-10-2017 to 12-09-2018

Type,ID,Name,Sold,Void,Comp,Price,Cost,Gross,Comps,Total Tax,Net,Gross Profit,Receipt Total,Category Name,Category ID,Identifier
Item,b1970e9f-3813-4b0d-b0ba-bc119a2c8d68,"Woodbridge Pinot Grigio Single Serving",35,0,0,4.56,49,166.23,91.23,6.56,68.44,19.44,75,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,"Wine"
Item,b1e8829a-e6b3-4df1-81c9-ad3f400ec1ce,"GR Wolf Among Weeds IPA 4$",1,0,0,3.66,1.8,4,0,0.34,3.66,1.86,4,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,b2277878-7f5a-4940-b269-85c02b65bbae,"UCBC BIG SHARK",38,0,0,5.4,0,228,0,22.87,205.13,205.13,228,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,b3157984-39eb-4fc2-85df-2ea958a61134,"Wings 1 lb",361,7,3,10.15,0,4072.43,208.89,377.4,3486.14,3486.14,3863.54,"Food",21297de9-fd02-453c-8280-80ecae264800,"Sauced"
Item,b394e6f1-3e5f-4cb3-ba54-b45ca2183d04,"4 Hands City Wide Can",189,7,0,5.93,354.92,1224.36,43.17,103.53,1077.66,722.74,1181.19,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,b3e4f269-f047-490c-8b35-c897b530dae4,"Pigs in a 'Dilla",435,9,0,10.64,0,5140.15,43.22,512.3,4584.63,4584.63,5096.93,"Twists",47c14f54-be31-4e3b-a4fa-7d853149b412,""
Item,b3f58305-bedc-4a5f-b4d2-57cd9f10e623,"Rib Tips 1 lb",85,2,0,12.19,0,1146.2,12.2,110.41,1023.59,1023.59,1134,"Food",21297de9-fd02-453c-8280-80ecae264800,"Sauced"
Item,b43ebe97-4ce4-4a0b-a17e-d0b7fea12220,"$3 SCHLAFLY WHITE LAGER",34,1,0,2.7,0,101.39,5.4,9.6,86.39,86.39,95.99,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,b489fa59-9847-4056-a154-a230488049a2,"Fitzs Ginger Beer ",1,0,0,4.56,0.77,5,0,0.44,4.56,3.79,5,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,"NA Beverages"
Item,b50061a5-722b-4750-a52b-9c6157f912ad,"Schlafly House Brown $4",21,0,0,3.65,27.51,83.63,3.65,7,72.98,45.47,79.98,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Special"
Item,b578d61e-d8e0-46a1-b1d5-460a4992848b,"HH Rib Tips Lb",4,1,0,10.16,0,45,0,4.35,40.65,40.65,45,"HH Specials",12a2068c-dfde-42eb-b553-84da68e2241a,"HH Specials"
Item,b5d74e70-6ed0-4430-a4cd-72b4817f3128,"Load Your Own Chips",32,1,0,11.14,0,393.72,22.52,37.3,333.9,333.9,371.2,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,"Food"
Item,b71cee54-5b15-4b45-8097-259222070527,"House Chips by the Bag",1,0,0,4.95,0,5.5,0,0.55,4.95,4.95,5.5,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,b7471e6e-fe9b-4054-bf87-3831a9301034,"Brunch Potatoes",0,1,1,2.03,0.25,2.03,2.03,0,0,-0.25,0,"Brunch",4ba59d15-0b59-48bb-9f15-2acc99c0ac4b,"Brunch"
Item,b74becaa-4c94-412f-be37-6e25fe8b2ee3,"Chiefs Nation",12,0,0,4.58,7.08,60,0,5.04,54.96,47.88,60,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,b838e3cf-673c-41b9-a316-616499fcae2a,"Fireball",582,53,0,4.56,337.56,2840.6,725.12,185.1,1930.38,1592.82,2115.48,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,ba5082ee-06c8-4811-b6bf-82b2da3a2c70,"New Belgium Hemporer",7,2,0,7.2,0,56,0,5.62,50.38,50.38,56,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,bb38cc34-73ab-4755-bbf4-f1fd8fc3068f,"HH Pinot Grigio",18,0,0,3.65,21.96,71.62,3.65,5.96,62.01,40.05,67.97,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,"Wine"
Item,bb3ae13d-60aa-4ea5-b3a7-e0e9eb8e33ef,"Gator Sampler",49,1,0,7.87,73.5,419.04,86.85,33.41,298.78,225.28,332.19,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,""
Item,bb3f2561-ce08-43d4-9320-5a2b4cb7a0aa,"Bells 2 Hearted",86,0,0,5.47,135.02,508.78,75.45,38.12,395.21,260.19,433.33,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,bb6dfd71-b1f0-4173-a394-3d5c05519f15,"Bessie's Bleu (HALF)",4,0,0,6.78,0,28.48,14.23,1.37,12.88,12.88,14.25,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,"Loaded"
Item,bc7ec338-1daf-4fe3-8b66-089934b264a1,"Tomato Bacon Jam Side",1,0,0,0.45,0.15,0.5,0,0.05,0.45,0.3,0.5,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,bc8958d1-7c2d-41fd-9b47-2889cc71908e,"PBR Can 2$",378,16,0,1.82,287.28,751.71,45.25,62.73,643.73,356.45,706.46,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,bd494aea-eb95-4065-ad3c-80ff1df20c6c,"Manhattan Rittenhouse",72,2,0,6.39,108.72,504,0,43.67,460.33,351.61,504,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,bdb657f2-8e6a-443b-b6e4-e43546b848fc,"Well Tequilla",65,3,0,3.65,18.2,260.02,0,22.83,237.19,218.99,260.02,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,be2dfb97-0c8a-41f0-b8ba-4a2b6bad4c98,"SoCo Lime",13,0,0,4.58,0,65,0,5.48,59.52,59.52,65,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,be2e36b8-11d1-42bb-9a28-7b7f5117c477,"Brass Balls",10,0,0,5.48,9.4,60,0,5.2,54.8,45.4,60,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,bf30a76b-c50e-4539-b4c8-732de0b90129,"$10 ",1,0,0,10,0,10,10,0,0,0,0,"Gift Cards",c04d9416-0516-45aa-a6e3-24704762604d,"Gift Cards"
Item,bf6f4b36-975d-4cd6-8757-c33caf22bb5b,"UCBC Bushelhead Draft",52,3,0,5.48,94.13,310.99,10.97,25.78,274.24,180.11,300.02,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,c02a7ef1-a8d5-4137-8d14-892221cb6c01,"Turkey Leg",9,0,0,9.89,0,94.95,36.27,5.92,52.76,52.76,58.68,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Item,c02fd3b5-565f-42a3-9fa9-25bb3fc8a9bc,"Brunch Eggs",3,0,0,2.03,0.75,6.75,0,0.67,6.08,5.33,6.75,"Brunch",4ba59d15-0b59-48bb-9f15-2acc99c0ac4b,"Brunch"
Item,c03cff20-97de-4674-8394-343cd37d6ebd,"Golden Road Mango Cart",68,1,0,4.5,0,338.49,13.49,32.62,292.38,292.38,325,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,c08e6a9a-2ec5-419a-b397-a7322a6dfb93,"Miller Lite Can",176,4,0,3.65,176,703.45,5.82,61.02,636.61,460.61,697.63,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,c0f0c537-394f-4f9b-a208-902a9e503b77,"Brisket Sandwich-",1,0,0,10,2.3,10,10,0,0,-2.3,0,"Sandwiches OO",f8fbe9fd-a4ff-4f7f-a678-a3908e5b8572,""
Item,c12d2d2e-faf4-4263-a8fb-0cdfd4f8da86,"Flapper",25,1,0,11.1,105.99,304.8,27.67,27.26,249.87,143.88,277.13,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,c1442c69-00f0-43f4-b5d3-e6a6deba7e28,"Stiegl Grapefruit Radler 5$",2,0,0,4.56,2.92,9.75,2.54,0.63,6.58,3.66,7.21,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,c18f8117-24ca-4045-9dc4-dc494cbbc58f,"Goose Island IPA Draft",91,1,0,4.32,105.96,426.65,35.51,33.86,357.28,251.32,391.14,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,c19a64df-f2e0-4a71-abc0-0f2932686384,"Yelp Check In  (2 Wings)",14,0,0,0,0,0,0,0,0,0,0,"Food",21297de9-fd02-453c-8280-80ecae264800,"Sauced"
Item,c2b5347d-32a2-4ba5-bdd8-a59769d5a197,"Malibu ",80,6,0,4.56,55.2,394.93,52.55,29.99,312.39,257.19,342.38,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,c2db37ae-238f-4c3e-a6af-3ae058798b66,"Sierra Nevada Torpedo Can",10,5,0,5.47,15.4,59.1,9.3,4.37,45.43,30.03,49.8,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,c3234462-87f6-49a7-80c3-455a81d35381,"Midori",10,12,1,4.5,0,54.52,4.52,5.02,44.98,44.98,50,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,c40d3feb-0580-4845-9a14-b5bcac625daa,"Orange Gatorade",20,2,0,4.57,0,100,0,8.54,91.46,91.46,100,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,c4a09082-5d0b-4b53-9bca-418bac6408f6,"Red Headed Slut",4,0,0,4.56,2.56,20,0,1.76,18.24,15.68,20,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,c54bcf00-332a-4dbc-bc2d-bffe1f40d1f9,"Elysian Space Dust Draft",17,0,0,5.49,0,99.96,22.34,6.57,71.05,71.05,77.62,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,c564218b-1b0b-4085-859f-3ba479eb4567,"Margarita",264,16,0,5.47,158.4,1581.37,27.13,136.54,1417.7,1259.3,1554.24,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,c57646b2-496f-4696-8b3f-eb7a4320ad7d,"Schlafly AIPA $4",46,0,0,3.65,81.88,182.97,10.95,15.13,156.89,75.01,172.02,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Special"
Item,c6052d50-0505-4061-a0aa-287751167741,"Stella Artois Bottle",163,3,0,5.47,205.38,974.31,38.29,81.95,854.07,648.69,936.02,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,c644c11d-183c-4cba-802b-619a8f29f72d,"360 Mandarin Orange Vodka",7,0,0,5.01,4.69,36.07,25.07,0.97,10.03,5.34,11,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,c7a7c6df-e994-4826-9c0f-978bcd7c9720,"Pick 2 Platter",173,2,0,17.26,80.15,3304.23,35.29,318.88,2950.06,2869.91,3268.94,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,c87145d6-d35e-4012-ba47-bfdfc44b6f0a,"Maple Bacon Gooey Butter Cake",257,13,0,3.37,0,959.18,40.84,92.53,825.81,825.81,918.34,"Dessert",7ebd69c1-0a3f-4cd3-992e-cc44c3562352,"Dessert"
Item,c896ef57-afac-4016-b836-deff848feb7a,"Candy Apple",0,1,0,0,0,0,0,0,0,0,0,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,c9255e92-4acd-47f4-81d5-ea734c217df4,"Three Olives Cucumber Lime Vodka",5,0,0,4.56,0,25,0,2.18,22.82,22.82,25,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,ca041328-2cdc-4384-8f49-5dd0d5f95874,"Bloody Mary",127,12,0,5.48,177.8,760.23,18.05,64.51,677.67,499.87,742.18,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,ca1a66d2-7090-499a-a6d8-46875865b3d8,"Du Bouchett Sour Apple Schnapps",6,0,0,2.74,0,16.68,13.67,0.27,2.74,2.74,3.01,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,cb532cfd-9b7b-49f5-9cb8-fe6faa4d821a,"Red Bull Sugarfree Can",88,48,0,2.28,132.88,211.64,87.39,10.77,113.48,-19.4,124.25,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,"NA Beverages"
Item,cc27474b-9536-4be9-82df-145d0c563f2f,"Deep Eddy Orange Vodka",113,10,0,4.56,0,559.27,60.14,43.71,455.42,455.42,499.13,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,ccd35302-b8f8-445d-acb3-7df3df8ffad9,"1800 Silver",132,4,0,6.38,0,919.66,45.1,77.16,797.4,797.4,874.56,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,ce29b6f9-fb35-4ac4-848f-c5f73bd65d9f,"Stella Artois 5$",25,0,0,4.56,31.5,124.74,2.74,10.74,111.26,79.76,122,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,cf39c7ba-9df5-424e-9b5e-a3776070eb0b,"Taco 2$",71,13,0,2.23,0,175.43,7.36,16.78,151.29,151.29,168.07,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,cfecd8da-8943-4f42-809b-30ee33b75dde,"Old Bakery Citrus Wheat Draft",4,0,0,5.93,6.6,25.43,5.93,1.72,17.78,11.18,19.5,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,cff9c007-6396-4e95-96a0-8bb10d4864aa,"UCBC Stammtisch Can",2,1,0,5.47,3.8,11.47,5.47,0.53,5.47,1.67,6,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,d2b27ee5-b071-4eb3-a7a6-0983ff67f337,"Stag Can 2$",259,6,0,1.82,196.84,515.24,27.8,43.22,444.22,247.38,487.44,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,d2b947ae-e223-416a-aca3-1fea1d361fe9,"Potato Salad",247,9,0,2.7,81.51,738.76,23.08,71.59,644.09,562.58,715.68,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,"Food"
Item,d2d3d6fd-4299-48a4-8c28-79822bb0eb69,"Penrose's Loaded Fries-",2,0,0,10,0,22.24,0,2.24,20,20,22.24,"Loaded OO",cf38d6a5-a1df-4e78-933a-fbe3d05c4026,"Loaded"
Item,d31deeed-6e8e-4976-a4c4-b68d752015fe,"Kidz",28,0,0,4.95,0,153.44,4.95,14.82,133.67,133.67,148.49,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,d3f79383-fc78-4f45-81a6-6a66903b3b36,"Washington Apple",29,6,0,5.47,26.97,173.94,0.56,15.29,158.09,131.12,173.38,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,d407f5dc-1666-4585-8dbd-580ee966f34f,"Soda",2584,45,0,2.05,0,5806.55,76.77,507.4,5222.38,5222.38,5729.78,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,"NA Beverages"
Item,d4a51a8b-4caa-4958-b9cb-224a478cd790,"Dekypure Peachtree Schnapps",7,0,0,2.73,0,21,0,1.87,19.13,19.13,21,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,d5022986-fa32-4c74-83b5-3d266d7f7979,"Burrito",66,0,0,10.34,0,749.52,64.16,67.13,618.23,618.23,685.36,"Food",21297de9-fd02-453c-8280-80ecae264800,"Stuffed"
Item,d5b65858-c964-4703-b03d-63895d577c39,"Bacardi Silver",17,0,0,4.56,12.58,85,0,7.48,77.52,64.94,85,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,d678205c-36b8-47e7-bcb6-45e4bf4ca0d9,"Jammed Brisket Burger",771,13,2,10,2018.14,8559.05,338.84,826.36,7393.85,5375.71,8220.21,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,d6d6ecd1-8229-41ca-912a-4f08b0a086b0,"Lunch Bella",9,1,0,10.14,1.26,100.17,10.16,8.87,81.14,79.88,90.01,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,"Lunch Specials"
Item,d6f9b32a-3c5f-4691-9094-807fc401554f,"French Toast Casserole A La Carte",3,0,0,4.95,1.5,16.5,0,1.65,14.85,13.35,16.5,"Brunch",4ba59d15-0b59-48bb-9f15-2acc99c0ac4b,"Brunch"
Item,d85c4e31-dc92-4830-b026-10eb9c421c3a,"Pulled Pork Sandwich",764,7,1,7,1159.62,5930.06,188.64,577.21,5164.21,4004.59,5741.42,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,""
Item,d8c85748-a0db-488b-9fde-af6e8f9d6072,"Blue Note",121,9,0,4.56,47.19,601.89,32.12,50.23,519.54,472.35,569.77,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,d8d8acc7-d405-4fb5-82f0-48c8853bfc16,"Makers Mark Kentucky Straight Bourbon",115,6,0,6.38,165.6,796.82,84.03,62.76,650.03,484.43,712.79,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,d8f43b60-62f6-4df1-bbf0-b74717386eeb,"Smoked Salmon",289,7,0,8.1,0,2592.95,72.45,253.33,2267.17,2267.17,2520.5,"Twists",47c14f54-be31-4e3b-a4fa-7d853149b412,"Sauced"
Item,d91634ac-5ca3-4b00-b5ea-9722f6509ec1,"Pinnacle Vanilla Vodka",8,0,0,4.56,5.36,39.98,0.27,3.5,36.21,30.85,39.71,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,d91e5eb1-8403-4851-945f-cc711099c8c4,"Hiram Walker Butterscotch Schnapps",1,0,0,2.74,0,3.01,0,0.27,2.74,2.74,3.01,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,d9ddf738-8ffa-4be1-a94b-501a9c703383,"HH Crispy Ribs",5,0,0,9.03,0,50,0,4.86,45.14,45.14,50,"HH Specials",12a2068c-dfde-42eb-b553-84da68e2241a,"HH Specials"
Item,daecc4de-df4c-46b8-98df-420b945c1938,"Water",35,1,0,0,0,0,0,0,0,0,0,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,"NA Beverages"
Item,db23e9b5-8869-4837-9122-87da2a586dbd,"El Miracle Spanish",24,1,0,5.47,30,139.07,50.87,7.79,80.41,50.41,88.2,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,""
Item,dc86cb80-65ad-4207-858c-9acae5bd0421,"Schlafly Coffee Stout Bottle",15,0,0,4.26,0,69.38,5.88,5.54,57.96,57.96,63.5,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,dcf347d4-8a27-4dd9-aeb6-dff83c225689,"HH Well Gin",77,3,0,2.74,17.71,230.87,0.82,20.12,209.93,192.22,230.05,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,def84602-4ee6-4e50-b741-c7e5877d5ef6,"Tres Tacos",66,3,0,10.71,0,779.37,34.11,72.84,672.42,672.42,745.26,"Food",21297de9-fd02-453c-8280-80ecae264800,"Stuffed"
Item,df3c6c88-e288-4690-954a-2926ae4591e5,"Coleslaw by the Quart",10,1,0,11.93,0,129.84,24.35,10.59,94.9,94.9,105.49,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,df53b5ea-7f97-4886-b46f-362cbafc5d7c,"Corona Extra Bottle",136,2,0,4.56,157.76,677.18,29.15,56.52,591.51,433.75,648.03,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,e00f24b4-cc30-4073-a3a0-a2f3d82e8d9f,"Creamy Coleslaw-",3,0,0,3,0,10.01,0,1.01,9,9,10.01,"Sides OO",ac80b7a1-4870-4be7-a0c5-80645500568f,"Food"
Item,e03e4fd2-e388-4337-b904-bd4fb58e0607,"BBQ Beans by the Quart",7,0,0,11.92,0,92.76,0,9.32,83.44,83.44,92.76,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,e1d0cbb2-0ab1-4312-be77-bbb72e5c310c,"Schlafly Oatmeal Stout Draft",1,0,0,4.56,1.38,5,0,0.44,4.56,3.18,5,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,e383d609-82dc-4125-96d9-ae490e1365b9,"Rock Lobster",6,0,0,4.56,0,27.81,22.57,0.46,4.78,4.78,5.24,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,e3a80f38-0354-4361-987f-0de23884ed5a,"Ranch",478,17,1,0.45,0,238.07,13.09,22.5,202.48,202.48,224.98,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,e406bb8d-6fd3-4eba-bc15-25d5972fee0f,"UCBC BLACK LAGER $4",18,2,0,3.6,0,72,0,7.2,64.8,64.8,72,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,e451f604-d2a5-4a46-a787-baee605d5364,"Wild Turkey American Honey",16,3,0,4.56,15.2,79.12,9.12,6.14,63.86,48.66,70,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,e4696421-7fef-4408-bad3-cdc2d7b6f2b6,"BLVD Love Child",26,1,0,5.93,0,167.21,18.32,13.13,135.76,135.76,148.89,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Draft"
Item,e48d466d-56ea-45f9-962c-14c6ff95cb5f,"BLVD Rye on Rye",50,2,0,5.93,0,314.07,113.21,17.65,183.21,183.21,200.86,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Draft"
Item,e4d519d5-7e7b-446d-879c-5f67e5fa4b61,"Woodbridge Pinot Grigio Glass",19,0,0,4.56,26.6,94.67,3.48,8.03,83.16,56.56,91.19,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,"Wine"
Item,e4d6197a-cec1-4eb2-afed-c9060c1b8cf2,"Boulevard Tank 7 Draft",429,9,0,5.79,748.13,2715.95,63.65,232.93,2419.37,1671.24,2652.3,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,e551efc9-9a98-47e5-878d-81f1c9fab193,"Chicken Topper",1,1,0,2.7,0,3,0,0.3,2.7,2.7,3,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,e800b3c4-e7a1-4597-acab-07b219e8f551,"Late Nite Sliders",15,0,0,4.95,0,82.34,1.49,8.03,72.82,72.82,80.85,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,e850174e-296d-4f88-b7a5-c0df5fd935c9,"Mixed Bucket",6,1,0,11.97,25.88,78.5,0,6.69,71.81,45.93,78.5,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,e87382d9-0f5b-49fa-9015-5c17f9f28825,"Nebula Verdejo",26,3,0,5.47,32.5,149.64,65.64,7.42,76.58,44.08,84,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,""
Item,e8844288-6382-4bb9-8c77-0996c26dee4e,"Boulevard Rye on Rye Draft",8,0,0,8.2,17.12,72,0,6.39,65.61,48.49,72,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,e8e512a5-fe58-44ab-ae21-ec6880ee98b9,"Bang Sauce",21,0,0,0.45,0,10.49,0.02,1.05,9.42,9.42,10.47,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,e8fc0016-9dce-4baa-bfb6-710a934de085,"Cathedral Square Heavenly Honey Razz",54,2,0,5.4,0,321.31,24.13,29.82,267.36,267.36,297.18,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,e98c5af5-27a5-476e-abfd-0e8388ac1773,"Southern Comfort 70 Proof",9,0,0,5.01,8.82,49.5,0,4.4,45.1,36.28,49.5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,e9995e1d-60b3-4ec2-a75b-16130d641109,"Rum Chata Cream Liqueur",23,1,0,4.56,22.54,112.56,25.99,7.62,78.95,56.41,86.57,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,ea807a40-283e-475c-b652-e8de1d228c22,"Fish Taco",0,1,0,0,0,0,0,0,0,0,0,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,ea89c829-b25a-4551-a2e4-1b84b3a46f39,"Seagrams 7 American Blended Whiskey",29,0,0,4.56,20.01,144.38,6.38,12.06,125.94,105.93,138,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,eb018ec7-c6c6-467c-97b4-8823c29b7caa,"KC Royale",1,0,0,8.99,2.62,8.99,8.99,0,0,-2.62,0,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,""
Item,eb843abc-0f2d-480f-bf1d-1c4617377b09,"Elysian Blood Orange Draft",2,0,0,5.47,0,11.84,1.64,0.9,9.3,9.3,10.2,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,ebbed4d9-afe1-41ff-9e13-c639236f20c6,"Old Bakery IPA Can",13,1,0,5.93,0,81.81,27.87,4.74,49.2,49.2,53.94,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,ebecb1ac-ced4-4f3e-b605-8bd1cfc32205,"Mini Quesadillas",104,12,0,4.95,0,564.67,66.48,49.75,448.44,448.44,498.19,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,ec1cfda2-5799-4781-a252-363f667ef776,"UCBC Fantasyland 4$",53,1,0,3.65,100.7,211.57,4.38,18.15,189.04,88.34,207.19,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,ec1fcfc8-9a63-4dda-82ba-30f60b1e90c4,"Well Gin",100,2,0,3.65,23,399.42,6.2,34.47,358.75,335.75,393.22,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,ec9c54f1-b718-4354-bf5b-ee9057447f8c,"Contact High Juiced",35,2,0,5.4,0,209.24,6.75,20.33,182.16,182.16,202.49,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,ecd338bb-b4d5-48f6-bf3c-2ea0dde5e292,"Six Mile Bridge Blood Orange Whit",19,2,0,5.4,0,112.21,16.19,9.65,86.37,86.37,96.02,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,ed64aef5-1374-48f1-8fcd-ed6054319547,"Liquid Marijuana",94,4,0,4.5,0,468.22,16.22,45.3,406.7,406.7,452,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,edb40a91-ceb4-4811-ac8a-aaa5fa0c0ff3,"Lunch Brisket Louie",21,0,0,10.12,68.25,236.25,0,23.73,212.52,144.27,236.25,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,"Sandwiches"
Item,ee37ca51-f327-49f8-b6a4-96d504caf3a8,"UCBC KINSALE Draft",25,0,0,4.61,40.04,124.97,11.53,9.68,103.76,63.72,113.44,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
